id,status_group
16051,0
56141,0
42585,0
52315,2
45451,2
59184,1
28504,0
61671,2
71471,0
49125,2
23173,0
5018,0
56895,2
37965,1
49627,2
32055,2
3154,2
37481,2
73694,0
43159,2
46353,0
61422,0
15176,1
72493,2
18080,2
53195,2
8779,0
9447,0
20334,2
9286,0
5837,2
70816,0
71376,1
46308,2
31333,0
39431,0
49251,2
9219,2
63036,0
43191,2
46137,2
28439,0
17233,0
7500,0
9874,2
15398,0
44724,2
41736,2
40445,2
49774,2
11245,2
15182,0
72507,0
6236,0
24593,2
30023,0
22037,2
43429,2
54553,2
19775,2
53586,1
13279,0
68677,2
68569,1
16997,2
17816,0
9889,0
17284,2
61320,2
16273,2
28859,2
20182,0
59943,2
73361,1
54367,2
72523,2
40412,0
13650,1
20073,1
23990,2
54961,1
23328,2
66673,2
46885,0
61435,0
33267,0
71370,2
71430,2
11120,2
40573,0
54444,2
54579,2
44811,2
34501,2
68925,0
69162,2
23743,0
72698,2
53709,2
18501,2
7756,2
34309,2
57729,2
43905,2
45290,0
12633,2
59060,2
5769,2
60884,2
18846,2
61951,1
31563,1
65083,0
40334,2
41113,2
15191,2
9949,2
57408,2
33813,0
6860,0
21957,2
65686,0
818,2
22562,0
23256,2
3445,0
56232,2
22193,2
54558,1
26853,0
43569,1
41821,1
43628,2
9222,2
4398,2
56833,2
274,0
67851,0
32144,2
72013,0
56961,2
72882,0
60869,2
44983,2
26628,2
38344,2
18955,2
47515,2
47510,2
38220,2
13346,0
1664,0
72396,0
15131,2
63174,0
5334,2
70636,2
40541,0
15663,0
58715,2
16610,2
69667,0
21516,2
38321,2
9672,1
16699,0
4732,0
16175,1
28592,0
51153,2
30535,0
21747,2
30854,2
5845,2
1536,2
6243,0
73169,2
9996,2
47563,2
45242,2
55297,2
28947,0
26624,0
56988,0
16316,0
7431,2
3668,1
54675,2
53761,2
65072,0
61111,0
2652,2
12072,2
55436,2
54799,1
43069,1
37070,1
12388,1
58439,0
52116,2
43128,0
22760,0
42684,0
71247,2
17603,2
57420,0
47529,1
31357,2
38079,2
41284,1
7507,2
56657,0
19827,2
58794,2
66081,0
32752,2
25046,0
41976,0
13085,2
73570,0
11518,2
50700,0
48693,2
46436,2
3139,2
49828,0
25566,2
33333,2
7482,1
46154,2
16849,2
20290,2
2586,0
10443,2
9590,2
50300,0
69206,2
40780,2
69289,0
60806,2
55409,2
13470,0
57831,2
15812,0
1439,2
69665,2
54118,2
67410,0
32929,0
3375,2
37366,0
14972,0
50818,0
46336,0
56456,2
34283,0
25934,0
50739,0
27238,2
49473,2
27360,1
34436,0
39874,2
55099,2
62280,0
56635,2
55516,2
56668,0
66113,0
21577,1
69431,0
43103,0
67061,2
29730,0
52623,2
14558,2
22402,1
23335,0
56750,0
43442,0
17443,2
4650,2
70328,2
1097,2
22900,2
19404,2
71549,0
48122,0
4427,2
29545,0
64931,2
52477,2
52070,0
31399,0
17129,2
36874,2
493,2
59121,0
19551,2
45004,2
42553,0
20898,0
18579,0
30148,0
73246,0
1924,0
48359,2
4169,2
67637,0
22991,0
21097,0
34318,1
50137,2
67135,0
47637,1
52212,2
53546,0
46925,2
26910,0
47214,1
30620,1
41409,2
27053,2
56861,2
49558,0
51921,1
65706,0
31988,0
32572,0
41311,0
35371,2
13191,2
58309,2
16441,2
11613,0
70940,0
1224,0
63107,2
9094,2
26615,0
73495,0
58506,1
39299,2
11955,2
34966,0
56716,2
5662,0
43140,0
23226,2
29319,2
42832,2
70287,2
53802,0
21694,0
18659,0
56079,1
59756,1
8699,2
31820,1
39553,2
50658,2
50585,2
52161,0
40562,2
63770,2
17011,1
60642,2
6537,2
52809,2
24804,2
66967,2
52029,2
69320,2
60347,0
45072,2
52642,2
49684,2
45071,2
36147,2
51157,2
71189,0
54024,2
36493,0
43593,2
69179,0
70855,1
10796,1
43253,0
48986,0
61500,2
9266,2
27982,2
25990,0
40116,2
4377,0
31893,2
50000,2
50445,0
41619,2
5802,2
49652,0
56704,0
69530,2
16892,0
60651,2
41045,0
27961,2
53875,0
68332,2
28814,2
62959,2
54036,2
50172,0
30262,0
63497,0
19430,2
19381,2
40900,2
18272,2
20731,2
62127,2
26152,2
36796,2
3015,2
62078,2
42269,0
54226,0
62776,2
58583,1
13815,2
10740,2
55535,0
4014,0
29602,2
72917,0
71014,0
71641,1
50481,2
8442,0
29488,2
29807,0
19696,2
50823,0
47559,2
33625,2
7572,0
61858,1
61025,2
48173,0
23231,2
72998,0
4417,0
34778,2
69416,2
34161,0
52025,0
20192,2
17629,0
44567,2
12615,0
67016,2
28676,2
21340,0
2264,0
9187,2
71290,0
29883,2
63147,0
48226,0
63871,2
58565,2
25736,2
22448,2
37372,2
19488,1
27233,2
20780,0
12723,2
25579,2
66531,0
12450,0
46922,0
64746,2
31058,2
1193,2
64117,2
65409,2
3078,1
67602,2
63550,0
5271,0
17752,0
68523,0
39392,2
8288,0
64608,2
35575,2
71477,0
45235,0
13041,2
30871,2
58961,2
66670,1
63632,2
3677,1
15209,2
43135,0
69332,2
2605,2
44370,0
58513,2
62402,2
69194,2
70236,2
49271,1
10421,0
64073,2
24455,2
11894,2
55481,2
31542,2
30301,2
51649,2
36927,2
766,0
67727,2
38723,2
65187,2
30681,0
67881,0
22769,2
38418,0
29915,0
50913,2
13935,0
39985,0
57979,2
55366,2
3653,1
24973,0
38107,2
37321,0
12534,0
59041,2
46564,2
72235,1
55662,2
39884,2
20281,2
68779,2
44144,2
62433,1
42328,1
3405,0
63800,0
2032,2
5812,0
43072,0
21172,2
63899,1
21470,1
57473,0
45306,2
21876,1
25026,2
20010,0
54841,0
24737,2
20120,0
3776,2
21761,2
46423,2
49448,2
71897,2
73033,2
47254,2
49400,1
22591,2
50837,2
66444,1
38050,1
39492,0
46085,0
22017,2
31330,2
38973,1
23666,0
25345,2
4684,0
47273,2
57717,0
58391,0
35785,2
62340,2
56630,2
12484,2
69316,2
17151,2
9369,0
13450,0
37368,2
68820,2
66169,1
67915,0
31959,0
47986,2
28218,0
49830,2
59413,2
69260,0
2748,2
9677,2
18015,2
54939,2
40038,0
16630,1
13736,2
14745,0
10223,2
41594,0
19273,0
52559,1
46475,2
47865,0
62453,0
22042,2
73718,0
4551,2
39217,1
13248,0
59202,2
60674,0
69036,2
9345,2
11564,1
22429,0
2711,2
53750,2
3450,0
47030,2
41033,2
43305,0
47646,0
31666,2
42021,2
35981,0
24179,2
43820,0
4517,2
66023,2
39629,2
29198,0
52467,0
23441,0
34665,2
65367,0
30542,0
14481,0
58453,2
73356,2
68668,2
13411,0
47716,0
41252,0
59948,0
13110,0
3479,0
115,2
8370,2
36043,0
5205,1
48660,2
39009,0
19778,0
32566,0
50473,2
56193,2
26224,0
61907,2
12917,0
12789,0
68527,0
54526,2
38669,1
23550,2
22729,2
22138,2
9177,2
27947,2
25666,1
38022,0
64969,1
69016,2
37525,0
2372,2
2136,2
2333,2
11264,2
39530,0
44689,2
53437,2
67360,1
59081,2
14540,2
57224,2
10456,0
18859,0
43163,2
32938,0
72173,2
1042,2
72587,2
58479,0
54239,0
28808,0
16816,2
24599,2
43020,2
23190,2
13509,2
14560,0
9463,2
19075,0
21394,0
20388,0
21637,2
548,1
46559,0
14395,2
31800,2
32872,2
19320,2
22803,0
21125,2
52677,2
44452,0
198,0
7212,0
12312,0
65943,0
21462,2
65368,2
27037,2
4186,2
4637,2
27605,0
39020,2
30401,1
27872,0
45381,2
44450,0
72075,0
73587,2
60881,0
68588,0
38021,0
40953,1
55010,1
2722,0
61981,0
6095,2
70617,2
47308,1
64476,2
64070,2
30212,2
10265,2
69160,0
11622,2
18354,2
57072,1
59517,2
32630,0
68764,2
50791,2
62830,2
22225,0
33758,2
74145,2
12867,0
9618,1
18808,2
68175,0
29029,2
2301,0
13048,2
2824,2
57901,2
48537,0
32892,0
37273,2
52752,2
17637,2
55037,2
21742,1
23284,2
46130,2
38681,2
31916,2
70841,2
65910,0
70478,2
50517,2
59854,2
41002,2
54988,0
29718,2
55474,2
54013,0
34230,0
26745,2
63480,2
33975,2
58257,1
52227,0
46052,0
44592,0
1368,0
14587,0
10958,2
53316,1
13240,0
46086,2
61701,0
35083,0
67488,2
7294,2
63683,0
5351,2
30814,0
50642,0
15403,2
13179,2
31198,2
17701,2
16861,0
65420,2
26362,0
35695,2
37918,0
40885,1
68071,2
72406,2
47627,1
65980,0
17702,0
21255,2
62452,0
46666,0
49314,2
65655,0
67636,0
36084,2
5479,2
39267,2
60386,0
55892,2
30280,2
69344,0
44310,0
10648,2
11590,0
45257,2
36625,2
51013,2
50894,2
51392,2
50323,0
35918,0
938,1
28348,2
71959,0
58234,2
30008,0
53892,0
22043,2
39471,0
57686,0
36941,0
23692,0
2284,1
20916,2
44307,0
19426,2
58682,0
66149,1
34208,2
45837,0
67457,2
36053,2
1922,2
66905,2
48409,2
23334,2
12546,1
46993,2
3527,2
53584,0
7359,2
23950,2
41249,0
14989,2
18748,2
23141,0
6122,0
10714,2
62711,2
70225,1
17849,0
43788,2
27052,0
41109,0
57706,0
53027,2
56432,2
21658,0
37648,2
54993,2
32258,2
18421,1
71554,0
41555,2
64362,2
48977,2
48618,0
14934,2
5898,2
22814,1
45541,2
55086,0
12665,2
20830,0
40230,2
55595,2
6881,2
61096,2
6980,2
18025,0
31259,0
43581,0
5282,2
36896,2
3199,0
51085,2
39687,2
49765,0
16149,0
2287,2
59983,2
65086,2
9746,1
44880,0
22518,0
43038,0
47861,2
43800,2
71258,2
34359,0
58868,0
33606,2
64796,2
32501,0
48941,0
25580,2
3431,2
65484,2
36020,2
2846,0
22372,1
58454,0
10639,2
66435,0
40909,2
50665,2
6619,2
59102,2
6245,2
29025,1
70355,2
33262,0
40043,2
23699,2
19389,2
40525,1
11801,2
438,0
21371,2
388,2
70867,2
4757,2
12680,0
35348,0
60262,0
20462,2
49804,2
61956,2
64893,2
18574,2
59189,2
43697,0
13992,2
55666,1
45418,2
72677,0
72319,2
60095,0
46479,2
70275,0
52234,0
4529,2
9491,2
13644,0
41098,2
30438,1
9689,2
29435,2
20027,0
3929,2
661,2
44389,1
46998,2
21273,2
32914,0
19200,2
61799,2
504,2
66856,2
72990,0
23010,2
4203,0
13427,0
14562,2
11046,0
8790,2
8248,0
29816,0
33616,2
36403,0
11360,2
25074,2
42828,2
69441,0
60801,0
50126,2
51774,0
8408,2
24987,2
31565,1
71243,0
3628,0
71840,2
69967,2
32513,2
3696,0
39916,2
34450,2
32383,2
69882,0
56062,2
1347,0
521,1
43505,2
36751,2
25588,2
60678,0
46906,2
55732,0
4174,2
46778,2
66546,0
13211,0
29128,0
68994,2
57380,2
13539,2
21113,2
64514,2
44721,0
66369,0
72805,0
48593,0
26781,2
1327,2
24388,2
58696,0
38064,0
32099,0
71844,2
36109,2
20322,2
20055,2
25202,1
62085,0
47880,2
63748,0
16429,2
54335,0
45085,2
31046,0
1607,2
9121,2
46874,0
4364,2
33041,0
22202,0
2499,2
53461,2
39535,2
22500,0
7673,2
58550,2
28411,2
6724,0
44780,0
4078,2
10144,2
5990,2
36570,2
69654,0
51619,1
32191,0
49918,2
35836,2
28409,2
47526,0
56030,0
66471,2
69495,2
40021,2
4088,1
21334,0
73933,2
16107,1
68164,2
14906,0
69217,0
35678,2
17023,2
3097,0
57913,2
21725,2
72879,0
24500,2
63789,2
46376,2
7524,2
51537,0
66821,2
63213,2
19494,2
46748,0
65986,2
72776,2
68739,1
16694,2
13792,2
7008,2
57419,2
12331,0
9514,2
23735,2
24636,1
26080,0
6363,2
41858,2
58640,2
71660,0
28496,2
57076,0
64578,2
634,2
48284,0
11596,2
57112,2
39336,2
29416,2
3116,2
16953,0
69553,0
63771,2
56625,0
31037,2
48879,2
51499,2
17014,2
16474,0
36734,0
24881,1
52153,2
45754,0
61331,2
26355,0
57818,2
50048,1
21949,0
31405,2
43511,0
51773,0
6247,2
11207,0
37813,2
29486,0
70333,0
13417,0
20516,0
35617,2
48252,0
16945,2
60907,0
64176,2
57652,0
29256,2
64341,0
61138,2
71012,2
7044,0
43062,2
37821,1
4224,0
13471,2
81,0
38872,0
44728,2
12986,2
65968,0
26622,2
18503,0
65219,2
29757,2
27423,1
55501,2
331,2
5214,0
50365,2
44885,0
37484,2
50643,0
69982,0
54306,2
65607,2
63602,0
4638,2
46684,0
27850,2
30396,2
70660,2
31096,2
24501,2
62707,2
60452,0
4141,2
6828,2
55816,2
54416,0
2071,1
49239,2
68692,2
54380,2
61787,2
27650,2
68048,2
49851,2
49708,0
43190,0
34908,1
49427,2
50524,2
2157,2
64466,2
55668,0
49327,2
14380,0
72533,2
14123,1
34299,0
28328,0
50784,2
5610,2
22755,2
32712,2
24031,0
66662,2
20214,1
51504,0
15838,2
20115,2
42703,0
57080,0
2714,0
74159,2
16215,2
58621,0
41095,0
39789,2
13162,0
10384,2
39899,2
39875,0
26,2
25381,0
39310,2
39078,0
23805,2
4978,0
66124,2
45498,2
12180,0
54419,0
67642,2
40927,0
8978,2
17093,1
623,0
20313,2
67482,2
41057,2
60290,2
26851,2
66173,2
38898,2
6262,0
22576,2
41791,2
60585,0
69137,2
40988,2
51672,2
68516,0
61812,2
47205,1
28166,0
32169,2
9668,0
30102,2
36513,2
34522,0
26113,0
7998,2
60746,2
8087,1
37839,2
25535,0
8624,2
23623,0
1883,2
22707,0
22034,1
46359,0
64871,2
51982,0
24118,1
27498,1
70482,0
56769,0
1132,0
9856,0
25055,2
70206,0
42774,2
65656,0
42127,0
1974,1
67874,0
23189,2
44280,0
47326,2
64093,2
19699,0
20369,0
32483,0
37176,0
66132,1
21834,2
15889,2
55529,2
13068,2
4150,0
64410,0
70670,2
64243,2
24068,2
34254,0
46751,0
9434,2
12736,0
36960,0
35131,1
10925,2
27565,2
52640,0
47164,2
36174,0
25752,2
40100,0
34901,2
32597,0
3045,2
16978,2
50762,2
61265,2
20857,2
67937,0
7560,1
6015,0
37638,0
11283,2
47814,2
70081,0
47493,0
26026,0
47100,2
11451,0
18850,2
6304,2
44058,2
24837,2
62106,2
19294,2
25415,2
61100,0
56887,0
67752,2
28916,2
49070,2
2677,2
7840,2
28433,1
32760,2
4658,2
16394,2
48375,2
61280,2
12810,2
73777,2
64918,0
43967,2
32049,0
33411,0
25729,0
55172,2
41822,0
44630,2
57571,2
9783,2
43445,2
71389,0
38946,2
29353,2
50491,0
62365,0
18452,0
24336,0
34831,1
67117,0
59723,0
5539,2
52527,2
13621,0
58465,2
71502,0
46,2
37498,2
52703,0
29955,0
47098,2
13280,2
37787,0
20917,2
28000,2
22196,0
64417,0
29098,2
74207,0
12110,2
5935,0
27388,0
14463,0
69423,0
21913,1
61657,2
73603,2
52605,1
60523,2
31361,2
58924,1
15884,2
45303,0
67970,0
20858,0
52299,0
63326,2
35320,2
31906,0
11635,2
13070,0
20085,0
53864,0
49474,1
19690,2
50985,2
34041,2
9928,0
29849,0
12456,2
50659,2
69158,0
6370,2
33185,2
50565,0
44896,2
45194,2
20161,0
19981,2
29891,0
8626,1
13377,0
1367,2
11525,2
37717,1
50534,2
69661,2
42591,2
13244,1
37100,0
42272,2
38719,2
29281,0
44999,2
48313,2
6392,2
47121,2
50125,2
47787,2
23629,2
35745,0
4951,2
25769,0
34157,2
61866,2
71105,2
31989,0
37007,0
33889,2
70119,0
3311,2
18634,0
48744,0
69008,2
7319,2
33841,2
111,0
2257,0
36599,2
43853,2
58203,1
22650,2
27529,0
23325,0
64561,2
53053,2
33534,2
42953,0
18482,2
44438,0
28929,2
20899,1
16721,0
58132,2
12126,0
48540,2
4072,2
58438,2
55597,2
25471,2
37814,2
58305,2
33547,1
5247,2
58741,2
64856,1
67127,2
54570,2
48492,2
49840,2
14407,2
56811,2
6580,2
50948,2
35156,2
66153,0
19630,0
34660,2
60866,0
50939,2
18075,0
49316,0
5733,0
65295,2
16024,2
44795,0
36985,0
49102,2
17410,0
59773,0
43549,2
15469,2
11876,1
18951,2
3900,2
62908,1
72286,1
5947,2
42070,1
66616,0
41785,2
21967,2
24835,2
67165,0
33605,2
36099,2
8689,2
52178,0
68744,1
22951,0
52799,2
65357,2
16443,0
382,2
47729,2
17310,0
68294,0
68449,1
60160,0
72550,1
31986,2
67754,2
8551,0
18490,2
21036,0
49614,2
42608,2
48571,0
26366,0
11923,0
37064,2
33884,2
26484,2
57546,1
44498,2
26106,2
14434,0
68312,0
31239,1
44884,0
60970,2
40755,2
49751,2
17029,0
29316,0
32564,0
47351,2
49443,0
50073,2
38440,2
72020,0
33126,2
69126,2
59074,0
10349,0
37425,0
39201,2
35631,0
4471,2
32724,0
55064,0
10678,2
56119,0
51872,2
16208,0
45511,2
35118,2
30630,1
26887,0
20298,2
69049,0
6391,1
67283,2
57949,0
25455,0
14808,2
9916,2
42800,1
37887,0
20030,2
33042,2
62832,0
57033,0
5120,0
13002,2
16764,0
72590,1
53049,0
2951,2
26533,2
10163,2
344,2
70611,2
10914,2
11379,0
71686,2
26514,2
69187,0
62500,2
11425,0
34392,0
36034,2
72455,2
68428,0
35562,2
45722,0
48272,2
62094,0
65457,0
22484,2
34203,2
3639,2
64465,1
3588,0
44419,2
23314,2
28298,2
47252,0
9114,2
55202,2
2585,2
65639,0
58946,2
49544,0
21905,0
30672,2
69273,0
67660,1
16328,2
53795,2
16616,1
20757,2
60987,1
33979,0
21759,1
12118,0
25902,0
56404,0
6672,0
26429,2
71990,2
27853,2
37211,0
4670,0
46246,2
3519,2
29084,2
13948,0
64089,0
64679,2
72827,2
8956,1
57009,0
59568,0
14004,0
14919,2
29972,0
71468,2
12503,2
27694,2
43008,1
1464,2
74194,0
8674,2
67661,2
49168,0
69523,0
15238,2
38118,0
15976,1
36926,0
30424,2
72601,0
50896,0
57187,1
14296,0
31511,2
25552,2
55714,2
42298,2
6023,2
36735,2
68818,0
17026,0
34241,0
34326,2
60210,0
26115,2
20475,0
19550,2
71136,0
61234,2
12322,2
52572,0
73002,0
54561,0
66151,0
56492,2
14882,2
58403,0
44267,0
54411,2
49237,2
67848,0
10324,2
60823,0
18932,2
33899,0
24511,0
34002,2
31750,0
40897,0
38471,0
39693,2
63204,1
38959,2
23111,2
52676,2
13113,2
31934,2
58702,2
50022,0
32787,2
15957,2
73807,0
68666,2
4516,2
45778,0
65659,0
54053,2
5906,2
24545,2
10398,0
28361,0
65473,0
56318,0
24491,2
20355,2
47385,0
19485,0
37683,0
70224,2
62461,1
18259,2
41025,0
55909,0
50192,2
45141,2
68790,2
28107,0
5374,2
66047,0
47827,0
22860,2
21643,0
40109,0
43744,2
37533,2
57436,1
56276,1
9794,2
10093,2
57594,0
50711,2
44024,1
45298,2
53972,1
49826,2
19997,0
40373,1
27583,1
44402,1
58283,2
20754,2
25201,0
15634,2
17340,2
63223,2
35870,0
23070,1
56784,0
69686,0
49915,2
48585,0
54642,2
12880,0
70646,0
31864,2
60207,2
69696,0
10932,2
50381,0
48341,2
29864,0
70986,0
54098,2
16255,2
27428,0
8453,0
43124,2
49391,0
3864,0
14221,0
47782,0
57703,2
71337,0
45468,2
39268,1
16969,2
55291,0
25377,0
8729,2
51594,0
49619,2
22615,2
60716,2
45325,2
66709,0
6272,2
62093,0
36672,2
60336,0
397,2
6154,2
35493,2
8802,2
53643,0
4909,0
12843,2
49946,0
50724,0
44732,1
41613,0
20519,2
33154,2
1542,2
71224,0
57234,0
39108,2
28073,2
63742,0
17425,0
34344,2
21750,2
42066,0
17302,2
167,2
62835,2
37312,2
54249,0
26185,2
6225,2
24082,1
3273,0
18409,0
65071,1
33486,2
2437,0
30700,0
37092,2
38645,2
16114,2
41001,2
20486,2
41023,0
56475,1
48569,2
4784,0
39309,0
52000,2
51680,2
13853,2
35804,1
46720,1
17192,0
12442,0
19185,0
27693,0
63798,2
18041,0
5803,0
27063,2
4446,2
57661,2
47288,0
55058,0
16453,0
33164,0
30258,2
40569,2
26548,2
6544,1
67345,0
48372,2
42370,0
12664,0
51426,0
38708,1
28879,2
61196,0
71202,0
55620,1
57409,2
53685,2
38217,2
3084,2
52770,0
19869,0
64050,2
50933,2
8124,1
8720,2
67908,2
39590,2
59728,2
55686,0
51540,2
14590,2
63572,0
19609,2
26161,0
16080,0
32898,1
3050,1
53076,2
65472,0
52274,0
20826,0
9037,2
19072,0
4173,2
16220,2
35080,0
9735,2
25893,0
34500,0
1168,2
8825,0
13810,2
999,2
26794,2
42645,2
4208,2
25490,2
18580,2
58324,0
32800,0
72777,0
13870,0
72205,0
70104,0
38234,2
71596,0
73549,2
53018,2
44532,2
59181,2
48913,2
52636,2
62567,1
6763,0
2317,2
57556,0
11261,2
66592,0
51952,2
12834,2
40235,0
70371,0
45193,0
48133,2
12792,0
41929,0
34692,2
2319,0
24416,2
29270,2
50147,2
7316,2
64377,2
35034,2
40258,1
35731,0
13898,0
8039,1
70951,0
67740,0
29499,2
53092,2
10342,2
70531,0
14836,0
67781,2
7982,0
44784,2
51219,2
44797,1
31069,0
27833,0
18913,2
45683,2
8981,0
9130,2
38673,0
30804,2
65228,2
17390,2
41011,2
37203,0
4259,2
7080,2
51483,0
6725,2
65933,2
70358,1
19250,2
45850,2
34972,2
4585,2
12321,2
30880,0
25987,2
20806,2
44129,2
52370,2
24204,0
30898,2
27412,2
55633,2
53498,2
6555,2
700,2
56703,0
34940,1
63170,0
68348,2
27227,2
67037,0
25007,2
40870,2
14426,2
53734,2
68642,2
42817,0
34968,0
20992,0
20020,2
52502,2
45660,2
9977,2
31243,0
72622,0
26007,2
67281,0
51883,0
45571,0
22781,2
8201,0
16506,2
27579,2
18139,2
18239,2
11147,0
56693,0
46069,2
1044,1
17811,1
65283,0
52506,0
69980,2
56345,0
23912,0
25950,0
25888,0
56006,0
59727,0
9151,2
20087,2
22318,2
38356,2
60269,2
72160,0
50282,2
37320,1
43407,0
28697,1
42915,2
1981,2
130,1
35062,2
7729,2
17234,0
56573,2
37981,2
65078,0
17481,2
2726,2
38623,2
56763,2
40550,2
5021,0
24624,0
68437,2
43589,0
34859,0
55012,2
59117,1
30048,0
69512,1
18411,0
37794,0
50853,0
23801,2
10744,0
69873,2
24784,0
4432,2
290,0
21070,0
12674,2
10064,2
19019,0
56094,2
63994,2
64064,2
17335,0
67083,2
68156,2
29354,0
24622,2
40973,0
6694,2
9720,2
72073,2
27445,2
40130,2
15649,2
41148,2
6905,2
45158,0
11965,0
33127,0
40299,0
54640,2
23086,0
7592,1
32607,2
40213,2
28484,2
18555,2
29916,0
16469,0
17374,2
41315,2
72845,0
61097,0
24644,2
60975,2
54509,2
3462,2
55230,2
53194,2
19589,1
16872,1
5890,2
37903,2
52267,0
59735,2
65936,2
62441,0
10148,2
62401,2
38304,2
27955,2
62852,0
49712,2
7523,1
55655,2
8648,1
54341,1
2998,2
6453,0
72751,2
19367,2
26287,0
8789,2
21653,2
19002,0
31247,0
10278,2
5056,2
2357,2
15065,2
52970,2
29286,2
73110,2
2402,0
4241,0
72063,0
68338,2
16758,0
56194,1
10730,2
18480,2
50798,2
46262,1
13269,2
56789,0
32351,0
25991,2
9047,2
66156,2
2657,0
26058,0
69796,1
73289,2
4184,2
40670,0
18394,0
60477,2
12786,2
71972,2
40577,2
4125,0
5871,2
60713,2
757,0
66951,2
3818,0
63465,2
58402,0
7254,1
4840,2
40342,2
22469,2
32943,1
69603,2
64855,2
68187,2
52217,2
36148,2
62434,2
74226,2
460,2
61748,2
23584,0
42854,2
3739,2
28097,0
51628,2
60603,2
56469,0
64843,0
10945,2
50104,2
72233,2
16492,2
73992,1
506,2
39222,0
22959,2
43441,2
41246,2
51747,0
43922,0
57673,0
35729,0
72007,0
69240,2
2535,1
52512,0
5904,0
35330,2
11638,2
3548,2
72981,2
70114,0
56051,0
4065,2
55322,2
39600,2
39556,2
2466,0
29481,2
38701,2
56658,0
44849,0
12993,0
24818,2
60648,2
65216,2
23536,0
6501,0
66696,1
17324,0
21644,0
24213,1
50587,0
67306,2
35241,2
21140,0
23731,1
47152,0
70668,1
6275,2
50143,2
526,1
60936,0
66352,2
45991,0
72633,2
35996,2
58827,2
32293,2
38376,2
48092,2
66466,2
16023,0
4783,0
9944,2
41962,0
26558,0
68996,2
4138,2
5315,2
27613,2
21088,2
72112,0
2733,0
65033,0
69798,2
55752,2
51770,2
628,2
33019,0
72851,2
23083,2
43231,0
65023,0
13368,0
43861,2
14260,0
73314,0
1179,2
19446,2
20683,2
24874,2
52583,2
23839,0
38483,2
71444,2
22768,0
22481,0
22147,0
35595,2
34844,0
69532,2
17818,2
66024,1
64313,1
53566,2
61991,2
73651,2
69647,0
12780,2
40867,0
22685,1
57937,2
43706,0
12019,0
16164,2
63330,2
9706,2
48455,1
44034,2
58906,2
27696,0
43359,0
65390,0
9302,0
34378,2
53536,2
31154,0
14901,1
48128,1
22784,0
48073,2
18791,0
36276,1
22831,0
52871,0
13281,2
67168,2
50870,2
18457,2
71118,2
23143,0
64559,2
1067,0
5558,0
11372,0
65167,2
5905,1
10854,2
68030,2
11325,2
46775,0
45627,0
5091,2
31346,0
23208,2
37194,0
58197,2
44779,0
41712,2
5016,2
21266,2
46034,2
42008,0
63849,2
53492,2
41459,2
30592,1
6686,0
66703,2
20132,2
7203,2
56557,2
63524,2
13578,0
31147,2
6748,0
33615,0
6948,2
54244,2
72918,2
69939,0
18679,0
19170,0
39806,1
4827,2
4629,2
71580,2
1790,0
1199,2
21558,0
57781,0
25438,1
30883,0
29378,0
32560,2
47971,2
30580,2
12264,2
35691,2
37708,0
46223,0
18991,2
15078,2
18908,1
30760,2
63354,2
38834,0
49453,2
39104,0
22949,2
21033,0
33731,2
36821,2
4860,0
49200,2
33782,2
13020,0
49615,0
7678,2
42495,0
30647,0
67218,2
38285,0
51697,0
66974,2
22047,1
49811,2
55897,2
37218,0
8465,2
55928,0
10698,0
35621,2
58290,2
68140,2
3063,0
33751,0
367,2
38003,2
44595,0
12038,2
35887,0
62902,2
57063,2
33649,2
17561,2
23236,0
70542,2
9967,0
17366,2
60643,2
60874,2
36103,2
59494,2
7454,2
23966,2
556,2
16409,0
43942,0
56250,0
14634,2
58821,2
4470,2
42972,0
9060,2
2108,2
5746,2
27848,2
63587,0
24146,0
37576,2
21039,0
72102,2
7018,2
3244,2
15934,2
38604,2
48792,2
12748,1
23788,0
41435,2
4822,0
1155,2
53620,0
33093,0
42172,2
48515,0
69687,2
34519,2
56040,2
70393,0
52158,0
16962,0
19260,0
55649,0
464,0
66865,0
13705,0
73415,2
39454,2
15522,2
47468,2
46629,2
67433,2
73802,0
32159,2
33858,1
59103,2
31385,2
68010,2
3056,0
36978,2
6136,2
38472,0
26088,2
28010,1
4693,0
42945,0
69936,2
56828,2
57070,0
50769,0
5642,2
33056,1
70620,2
68978,0
30571,0
67292,2
40248,0
8884,1
40833,0
64170,2
50579,2
72725,1
30561,2
25146,2
837,0
55235,2
35924,2
8058,2
38948,2
16521,0
54683,2
14977,2
15135,2
15732,1
70297,0
4862,2
71801,2
20145,2
42719,0
979,1
27020,2
45332,0
2366,2
59474,0
6423,0
57369,0
23939,1
63971,1
29075,0
67621,2
32670,0
49817,2
2471,0
50164,2
65927,2
13575,2
41440,2
44894,1
57890,2
38825,2
64283,2
32546,0
44107,2
9981,1
16843,2
61513,2
5980,2
1421,0
23292,2
10390,0
44994,0
1766,2
31431,1
61774,2
36168,2
46964,0
32685,0
61530,2
10515,0
25534,2
22575,0
56796,0
1719,2
45282,0
34477,0
58722,0
10673,0
20940,2
67861,1
68334,2
533,1
30019,2
66595,2
17276,2
51670,2
49218,0
13153,2
15094,2
1275,0
47159,0
52920,1
52429,0
60376,1
58500,1
50324,0
20915,2
57806,0
6917,2
47912,2
50604,0
53007,2
33603,2
35697,2
62443,2
50211,0
29826,0
37899,0
43259,0
21459,2
65461,0
56385,2
49484,1
8970,2
69375,2
